CRITICAL - 2020-12-21 01:05:22 --> Class 'App\Filters\Filter_auth' not found
#0 D:\Ampps\www\siakad\system\CodeIgniter.php(427): CodeIgniter\Filters\Filters->run('auth', 'after')
#1 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2020-12-21 01:41:58 --> syntax error, unexpected 'if' (T_IF)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:06 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:06 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:06 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:06 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:07 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:07 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:07 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:07 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:07 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:08 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:08 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 01:42:08 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_nav', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(4): view('layout/v_nav')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#4 D:\Ampps\www\siakad\app\Controllers\Mhs.php(17): view('layout/v_wrappe...', Array)
#5 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Mhs->index()
#6 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Mhs))
#7 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-12-21 02:09:59 --> Undefined variable: cek_mhs
#0 D:\Ampps\www\siakad\app\Controllers\Auth.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 87, Array)
#1 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Auth->cek_login()
#2 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#3 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-21 06:13:11 --> Too few arguments to function App\Controllers\Jadwalkuliah::delete(), 1 passed in D:\Ampps\www\siakad\system\CodeIgniter.php on line 923 and exactly 2 expected
#0 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->delete('1')
#1 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#2 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-12-21 06:14:37 --> Too few arguments to function App\Controllers\Jadwalkuliah::delete(), 1 passed in D:\Ampps\www\siakad\system\CodeIgniter.php on line 923 and exactly 2 expected
#0 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->delete('11')
#1 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#2 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-12-21 06:28:44 --> syntax error, unexpected '}', expecting end of file
#0 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#1 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#2 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#3 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#4 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#5 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#6 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#7 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#8 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#9 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-12-21 06:29:47 --> Undefined variable: jml
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_index.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 35, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(29): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->index()
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2020-12-21 06:33:38 --> Undefined variable: jadwalkuliah
#0 D:\Ampps\www\siakad\app\Views\admin\jadwalkuliah\v_detail.php(211): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Ampps\\www\\si...', 211, Array)
#1 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#2 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('admin/jadwalkul...', Array, true)
#3 D:\Ampps\www\siakad\app\Views\layout\v_content.php(3): view('admin/jadwalkul...')
#4 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#5 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 D:\Ampps\www\siakad\app\Views\layout\v_wrapper.php(5): view('layout/v_conten...')
#7 D:\Ampps\www\siakad\system\View\View.php(246): include('D:\\Ampps\\www\\si...')
#8 D:\Ampps\www\siakad\system\Common.php(1119): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#9 D:\Ampps\www\siakad\app\Controllers\Jadwalkuliah.php(45): view('layout/v_wrappe...', Array)
#10 D:\Ampps\www\siakad\system\CodeIgniter.php(923): App\Controllers\Jadwalkuliah->detail_jadwal('1')
#11 D:\Ampps\www\siakad\system\CodeIgniter.php(409): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Jadwalkuliah))
#12 D:\Ampps\www\siakad\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 D:\Ampps\www\siakad\public\index.php(45): CodeIgniter\CodeIgniter->run()
#14 {main}
